Company Name,Sector,Profits in USD,AI Benefits,Ticker,Profit 2022,Profit 2024,Profit Change
M & T Bank Corporation,Banking,578393,"Fraud detection, investment analytics",MTB,1992000000.0,2741000000.0,749000000.0
Mail-Well Inc.,Business Services,456496,"Process automation, data analytics",A,1254000000.0,1240000000.0,-14000000.0
Manor Care Inc.,Healthcare,248343,"Patient care optimization, administration automation",A,1254000000.0,1240000000.0,-14000000.0
Manpower Inc.,Staffing  ,424903,Candidate matching and ranking,A,1254000000.0,1240000000.0,-14000000.0
Markel Corporation,Insurance,464087,"Risk analytics, claims automation",MKL,-216277000.0,1996060000.0,2212337000.0
Marriott International Inc.,Hospitality,446402,"Customer analytics, demand forecasting",MAR,2358000000.0,3083000000.0,725000000.0
Marsh & McLennan Companies Inc.,Insurance,476037,"Risk analytics, claims automation ",MMC,3050000000.0,3756000000.0,706000000.0
Marshall & Ilsley Corporation,Banking,180343,"Fraud detection, investment analytics",AA,-123000000.0,-651000000.0,-528000000.0
Martin Marietta Materials Inc.,Construction Materials,886238,"Demand forecasting, process optimization",MLM,867000000.0,1169000000.0,302000000.0
Masco Corporation,Manufacturing,559532,"Predictive maintenance, supply chain optimization",MAS,846000000.0,908000000.0,62000000.0
MasTec Inc.,Construction,601939,Project scheduling optimization  ,MTZ,33354000.0,-49949000.0,-83303000.0
Mattel Inc.,Consumer Goods,983373,"Demand forecasting, marketing optimization",MAT,393913000.0,214352000.0,-179561000.0
Maxtor Corporation,Technology,3868168,"Automated quality control, predictive maintenance",DXR,5178133.0,280640.0,-4897493.0
Maxxam Inc.,Manufacturing,636701,"Predictive maintenance, process optimization",A,1254000000.0,1240000000.0,-14000000.0
The May Department Stores Company,Retail,196549,"Inventory optimization, demand forecasting",AES,-546000000.0,249000000.0,795000000.0
Maytag Corporation,Manufacturing,183651,"Predictive maintenance, quality control automation",AAME,1525000.0,,
McCormick & Company Incorporated,Food Processing,348551,"Demand forecasting, supply chain optimization",MKC,682000000.0,680600000.0,-1400000.0
McDonald's Corporation,Restaurants  ,593415,"Demand forecasting, supply chain optimization",MCD,6177000000.0,8469000000.0,2292000000.0
McKesson Corporation,Healthcare,555601,"Inventory optimization, claims automation",MCK,1114000000.0,3560000000.0,2446000000.0
McLeodUSA Incorporated,Telecommunications,478539,"Network optimization, customer analytics",ATI,323500000.0,410800000.0,87300000.0
MDU Resources Group Inc.,Utilities,265151,"Infrastructure monitoring, demand forecasting ",MDU,367489000.0,414707000.0,47218000.0
Mellon Financial Corporation,Financial Services,678019,"Investment analytics, fraud detection ",FULT,286981000.0,284280000.0,-2701000.0
Merck & Co. Inc.,Healthcare,730040,"Drug discovery, precision medicine",A,1254000000.0,1240000000.0,-14000000.0
Mercury General Corporation,Insurance,381065,"Claims automation, risk modeling",MCY,-512672000.0,96336000.0,609008000.0
Metaldyne Corporation,Manufacturing,524489,"Predictive maintenance, quality control automation",MEOH,353830000.0,174140000.0,-179690000.0
Metals USA Inc.,Metals,324271,"Demand forecasting, predictive maintenance ",A,1254000000.0,1240000000.0,-14000000.0
MetLife Inc.,Insurance,506023,"Claims automation, policy pricing optimization",MET,5284000000.0,1578000000.0,-3706000000.0
MGIC Investment Corporation,Financial Services,280090,"Risk analytics, fraud detection",MTG,865349000.0,712949000.0,-152400000.0
MGM Mirage,Hospitality,601691,"Customer analytics, demand forecasting",MGM,1473093000.0,1142180000.0,-330913000.0
Micron Technology Inc.,Technology,6541530,"Manufacturing process optimization, quality control",MU,8687000000.0,-5833000000.0,-14520000000.0
Microsoft Corporation,Technology,2727566,"Product recommendation, IT process automation  ",MSFT,72738000000.0,72361000000.0,-377000000.0
Milacron Inc.,Manufacturing,608730,"Predictive maintenance, process optimization",A,1254000000.0,1240000000.0,-14000000.0
Mirant Corporation,Energy,583456,"Predictive maintenance, demand forecasting",AAME,1525000.0,,
Mohawk Industries Inc.,Manufacturing,525868,"Predictive maintenance, supply chain optimization",MHK,25200000.0,-439500000.0,-464700000.0
Molex Incorporated,Manufacturing,241342,"Predictive maintenance, quality control automation",ABM,230400000.0,251300000.0,20900000.0
Morgan Stanley Dean Witter & Co.,Financial Services,302865,"Investment analytics, fraud detection",MS,11029000000.0,9087000000.0,-1942000000.0
Motorola Inc.,Technology,6090248,"Supply chain optimization, product optimization",A,1254000000.0,1240000000.0,-14000000.0
MPS Group Inc.,Staffing,214111,Candidate matching and ranking ,A,1254000000.0,1240000000.0,-14000000.0
Murphy Oil Corporation,Oil and Gas,407825,"Exploration optimization, equipment monitoring",MUR,965047000.0,661559000.0,-303488000.0
Nabors Industries Inc,Oil and Gas,248264,"Predictive maintenance, drilling optimization",NC,74158000.0,-39587000.0,-113745000.0
Nacco Industries Inc,Manufacturing  ,208609,"Predictive maintenance, process optimization",NC,74158000.0,-39587000.0,-113745000.0
Nash Finch Company,Wholesale,136721,"Inventory optimization, demand forecasting  ",ACHC,273139000.0,-21667000.0,-294806000.0
National Fuel Gas Company,Oil and Gas,671486,"Pipeline monitoring, equipment maintenance optimization",NFG,566021000.0,476866000.0,-89155000.0
National Oilwell Inc,Manufacturing,262213,"Predictive maintenance, process optimization",NOV,155000000.0,993000000.0,838000000.0
National Rural Utilities Cooperative Finance Corporation,Financial Services,563805,"Risk analytics, investment optimization  ",AA,-123000000.0,-651000000.0,-528000000.0
National Semiconductor Corporation,Technology,5825430,"Chip design automation, predictive maintenance",ON,1902200000.0,2183700000.0,281500000.0
New Jersey Resources Corporation,Utilities,549652,"Infrastructure monitoring, demand forecasting",NJR,274922000.0,264724000.0,-10198000.0
New York Times Company,Media,345449,"Content recommendation, ad targeting",NYT,173905000.0,232387000.0,58482000.0
Newmont Mining Corporation,Mining,452258,"Equipment monitoring, predictive maintenance",NEM,-429000000.0,-2494000000.0,-2065000000.0
Nike Inc,Retail,881805,"Demand forecasting, inventory optimization  ",NKE,6046000000.0,5070000000.0,-976000000.0
NiSource Inc,Utilities,628021,"Infrastructure monitoring, demand forecasting",NI,804100000.0,714300000.0,-89800000.0
Nordstrom Inc,Retail,762933,"Recommendation engine, inventory optimization",JWN,178000000.0,245000000.0,67000000.0
Norfolk Southern Corporation,Transportation,218645,"Fleet optimization, demand forecasting",NSC,3270000000.0,1827000000.0,-1443000000.0
Nortek Inc,Manufacturing,769569,"Predictive maintenance, process optimization",A,1254000000.0,1240000000.0,-14000000.0
Northeast Utilities System,Utilities,373087,"Infrastructure monitoring, demand forecasting ",ERH,4792425.0,-13202880.0,-17995305.0
Northern Trust Corporation,Financial Services,901207,"Investment analytics, fraud detection",NTRS,1336000000.0,1107300000.0,-228700000.0
Northrop Grumman Corporation,Aerospace/Defense  ,615358,"Predictive maintenance, supply chain optimization",NOC,4896000000.0,2056000000.0,-2840000000.0
NorthWestern Corporation,Utilities,918929,"Infrastructure monitoring, demand forecasting",NWE,183008000.0,194131000.0,11123000.0
NSTAR,Utilities,755030,"Infrastructure monitoring, demand forecasting  ",ESGR,-870000000.0,1118000000.0,1988000000.0
NTL Incorporated,Telecommunications,910800,"Network optimization, customer analytics",ABM,230400000.0,251300000.0,20900000.0
Nucor Corp,Metals,475569,"Predictive maintenance, demand forecasting",NUE,7607000000.0,4525000000.0,-3082000000.0
Nvidia Corp,Technology,2283798,"Chip design automation, predictive maintenance",NVDA,9752000000.0,4368000000.0,-5384000000.0
NVR Inc,Homebuilding,749048,"Demand forecasting, process optimization",NVR,1725575000.0,1591611000.0,-133964000.0
Occidental Petroleum Corp,Oil and Gas,501727,"Exploration optimization, equipment monitoring",OXY,13304000000.0,4696000000.0,-8608000000.0
Ocean Energy Inc,Oil and Gas,461305,"Exploration optimization, equipment monitoring",A,1254000000.0,1240000000.0,-14000000.0
Office Depot Inc.,Retail,530945,"Inventory optimization, demand forecasting  ",ODP,166000000.0,139000000.0,-27000000.0
OfficeMax Inc,Retail,380521,"Inventory optimization, demand forecasting",A,1254000000.0,1240000000.0,-14000000.0
OGE Energy Corp,Energy,756868,"Infrastructure monitoring, predictive maintenance",OGE,665700000.0,416800000.0,-248900000.0
Old Republic International Corp.,Insurance,436524,"Claims automation, risk modeling",ORI,686400000.0,598600000.0,-87800000.0
Olin Corp.,Chemicals,158540,"Predictive maintenance, process optimization",OLN,1326900000.0,460200000.0,-866700000.0
Omnicare Inc,Healthcare,473243,"Inventory optimization, claims automation ",A,1254000000.0,1240000000.0,-14000000.0
Omnicom Group,Advertising,274325,"Ad targeting, campaign optimization",OMC,1316500000.0,1391400000.0,74900000.0
ONEOK Inc,Energy,178971,"Infrastructure monitoring, predictive maintenance ",OKE,1722000000.0,2659000000.0,937000000.0
Oracle Corp,Technology,9719019,"Process automation, security enhancement",ORCL,6717000000.0,8503000000.0,1786000000.0
Owens & Minor Inc.,Wholesale,716451,"Inventory optimization, demand forecasting",OMI,22389000.0,-41301000.0,-63690000.0
Owens Corning,Manufacturing,146160,"Predictive maintenance, supply chain optimization",OC,1241000000.0,1196000000.0,-45000000.0
Owens-Illinois Inc,Manufacturing,951212,"Predictive maintenance, quality control automation",OI,584000000.0,-103000000.0,-687000000.0
Paccar Inc,Manufacturing,164605,"Predictive maintenance, design optimization",PCAR,3011600000.0,4600800000.0,1589200000.0
Pantry Inc,Retail,798421,"Inventory optimization, demand forecasting",A,1254000000.0,1240000000.0,-14000000.0
Paychex Inc,Business Services,501306,"Process automation, predictive analytics",PAYX,1392800000.0,1557300000.0,164500000.0
Penn Traffic Co.,Retail,158104,"Inventory optimization, demand forecasting",AJG,1114200000.0,969500000.0,-144700000.0
Pentair Inc,Manufacturing,793428,"Predictive maintenance, quality control automation",A,1254000000.0,1240000000.0,-14000000.0
PeopleSoft Inc,Technology,1415444,"Process automation, predictive analytics",A,1254000000.0,1240000000.0,-14000000.0
Potomac Electric Power Co.,Energy,261888,"Infrastructure monitoring, predictive maintenance",ASX,61501545000.0,,
PepsiCo Inc.,Food and Beverage,363457,"Demand forecasting, marketing optimization",PEP,8910000000.0,9074000000.0,164000000.0
Performance Food Group Co.,Food Services  ,776595,"Demand forecasting, supply chain optimization",PFGC,112500000.0,397200000.0,284700000.0
Perini Corp,Construction,277420,Project scheduling optimization,TPC,-210009000.0,-171155000.0,38854000.0
PETsMART Inc,Retail,243079,"Inventory optimization, customer analytics ",A,1254000000.0,1240000000.0,-14000000.0
Pfizer Inc,Healthcare,382815,"Drug discovery, precision medicine",PFE,31372000000.0,2119000000.0,-29253000000.0
Pacific Gas & Electric Corp.,Energy,109151,"Infrastructure monitoring, predictive maintenance",PCG,1814000000.0,2256000000.0,442000000.0
Phar Mor Inc.,Retail,695022,"Inventory optimization, demand forecasting",A,1254000000.0,1240000000.0,-14000000.0
Phillips Petroleum Co,Oil and Gas,907652,"Exploration optimization, equipment monitoring",ASX,61501545000.0,,
Pilgrim's Pride Corporation,Food Processing,637797,"Demand forecasting, supply chain optimization",PPC,745930000.0,321574000.0,-424356000.0
Pinnacle West Capital Corp,Energy,925390,"Infrastructure monitoring, predictive maintenance",PNW,483602000.0,501557000.0,17955000.0
Pitney Bowes Inc.,Manufacturing,751937,"Predictive maintenance, supply chain optimization",PBI,36940000.0,-385627000.0,-422567000.0
Plains All American Pipeline LP,Oil and Gas,935937,Pipeline monitoring and optimization,PAA,1037000000.0,1230000000.0,193000000.0
PNC Financial Services Group Inc.,Banking,624661,"Fraud detection, investment analytics",PNC,6041000000.0,5578000000.0,-463000000.0
Polaris Industries Inc.,Manufacturing,290846,"Predictive maintenance, design optimization",PII,447100000.0,502800000.0,55700000.0
Popular Inc,Banking,836164,"Fraud detection, credit risk analysis",BPOP,1102641000.0,541342000.0,-561299000.0
PPG Industries Inc,Manufacturing,857252,"Predictive maintenance, process optimization",PPG,1026000000.0,1270000000.0,244000000.0
PPL Corp,Energy,339462,"Infrastructure monitoring, predictive maintenance",PPL,756000000.0,740000000.0,-16000000.0
Praxair Inc,Chemicals,328657,"Process optimization, predictive maintenance",A,1254000000.0,1240000000.0,-14000000.0
Premcor Inc.,Oil and Gas,698094,"Predictive maintenance, demand forecasting",A,1254000000.0,1240000000.0,-14000000.0
Primedia Inc,Media,399550,"Content recommendation, ad targeting",PRI,472068000.0,576601000.0,104533000.0
Principal Financial Group Inc.,Financial Services,832468,"Risk modeling, fraud detection",PFG,4756900000.0,623200000.0,-4133700000.0
Procter & Gamble Co.,Consumer Goods,269210,"Demand forecasting, marketing optimization",PG,14742000000.0,14653000000.0,-89000000.0
Progressive Corporation,Insurance,409253,"Claims automation, risk modeling",PGR,721500000.0,3902400000.0,3180900000.0
Provident Financial Group,Financial Services,270800,"Risk modeling, fraud detection",ALG,101928000.0,136161000.0,34233000.0
Prudential Financial Inc.,Financial Services,892696,"Risk modeling, fraud detection",PRU,-1647000000.0,2488000000.0,4135000000.0
Public Service Enterprise Group Inc.,Energy,984844,"Infrastructure monitoring, predictive maintenance",PEG,1031000000.0,2563000000.0,1532000000.0
Puget Energy Inc.,Energy,403607,"Infrastructure monitoring, predictive maintenance",MGEE,110952000.0,117699000.0,6747000.0
Pulte Homes Inc,Homebuilding,713054,"Demand forecasting, process optimization",A,1254000000.0,1240000000.0,-14000000.0
Qualcomm Inc,Technology,2452014,"Chip design automation, AI capabilities",QCOM,12936000000.0,7232000000.0,-5704000000.0
Quanta Services Inc.,Construction,262677,Project scheduling optimization,PWR,491189000.0,744689000.0,253500000.0
Raymond James Financial Inc.,Financial Services,389296,"Investment analytics, fraud detection",RJF,1509000000.0,1739000000.0,230000000.0
Regis Corporation,Retail,996066,"Customer analytics, inventory optimization",RGS,-85857000.0,-7385000.0,78472000.0
Reliance Steel & Aluminum Co.,Metals,108286,"Demand forecasting, predictive maintenance",RS,1840100000.0,1335900000.0,-504200000.0
Republic Services Inc,Waste Management,289091,"Fleet routing optimization, predictive maintenance",RSG,1488000000.0,1731000000.0,243000000.0
Robert Half International Inc.,Staffing,518514,Candidate matching and ranking,RHI,657919000.0,411146000.0,-246773000.0
Rock-Tenn Co,Manufacturing,391607,"Predictive maintenance, process optimization",AJG,1114200000.0,969500000.0,-144700000.0
Rockwell Automation Inc,Manufacturing,481464,"Predictive maintenance, process optimization",ROK,932200000.0,1387400000.0,455200000.0
Rohm & Haas Co.,Chemicals,615228,"Process optimization, predictive maintenance",AJG,1114200000.0,969500000.0,-144700000.0
Ross Stores Inc,Retail ,919965,"Inventory optimization, demand forecasting",ROST,1722589000.0,1512041000.0,-210548000.0
RPM Inc.,Manufacturing,381725,"Predictive maintenance, process optimization",A,1254000000.0,1240000000.0,-14000000.0
Ryder System Inc,Transportation,286529,"Fleet optimization, demand forecasting",R,867000000.0,406000000.0,-461000000.0
Ryerson Tull Inc,Metals,264968,"Demand forecasting, predictive maintenance",A,1254000000.0,1240000000.0,-14000000.0
Ryland Group Inc.,Homebuilding,962885,"Demand forecasting, process optimization",A,1254000000.0,1240000000.0,-14000000.0
Safeway Inc,Retail  ,669537,"Inventory optimization, demand forecasting",A,1254000000.0,1240000000.0,-14000000.0
Saks Inc,Retail,983901,"Recommendation engine, inventory optimization  ",A,1254000000.0,1240000000.0,-14000000.0
Sanmina-SCI Inc,Technology,5641565,"Supply chain optimization, predictive maintenance",A,1254000000.0,1240000000.0,-14000000.0
SCI Systems Onc.,Technology,2341959,"Supply chain optimization, predictive maintenance",OSIS,115347000.0,91778000.0,-23569000.0
Scotts Company,Manufacturing,663902,"Demand forecasting, supply chain optimization",ACHC,273139000.0,-21667000.0,-294806000.0
Seaboard Corp,Food Processing,373382,"Demand forecasting, supply chain optimization",SEB,580000000.0,226000000.0,-354000000.0
Sears Roebuck & Co,Retail,394361,"Inventory optimization, demand forecasting ",ARTW,97797.0,266969.0,169172.0
Sempra Energy,Energy,877439,"Infrastructure monitoring, predictive maintenance",SRE,2139000000.0,3075000000.0,936000000.0
Service Corp. International,Business Services  ,853139,"Process automation, predictive analytics",SCI,565338000.0,537317000.0,-28021000.0
ServiceMaster Co,Business Services,715790,"Process automation, predictive analytics ",AJG,1114200000.0,969500000.0,-144700000.0
Shaw Group Inc,Construction,715812,Project scheduling optimization,A,1254000000.0,1240000000.0,-14000000.0
Sherwin-Williams Company,Manufacturing,867260,"Demand forecasting, supply chain optimization",SHW,2020100000.0,2388800000.0,368700000.0
Sierra Health Services Inc,Healthcare,101975,"Claims automation, utilization analysis",UHS,675609000.0,717795000.0,42186000.0
Silgan Holdings Inc.,Manufacturing,770286,"Predictive maintenance, process optimization",SLGN,340848000.0,325965000.0,-14883000.0
Simon Property Group Inc,Real Estate,993090,"Property valuation, investment optimization",SPG,2139535000.0,2283126000.0,143591000.0
SLM Corporation,Financial Services,778294,"Credit risk modeling, loan analytics",SLM,469014000.0,581391000.0,112377000.0
Smith International Inc,Oil and Gas,221864,"Equipment monitoring, drilling optimization",LIQT,-14169107.0,-8571145.0,5597962.0
Snap-On Inc,Manufacturing,218036,"Predictive maintenance, supply chain optimization",SNA,911700000.0,1011100000.0,99400000.0
Solutia Inc,Chemicals,130335,"Process optimization, predictive maintenance",A,1254000000.0,1240000000.0,-14000000.0
Sonic Automotive Inc.,Retail,217867,"Inventory optimization, customer analytics",SAH,88500000.0,178200000.0,89700000.0
Sonoco Products Co.,Manufacturing,616794,"Predictive maintenance, process optimization",SON,466437000.0,474959000.0,8522000.0
Southern Company,Energy,427728,"Infrastructure monitoring, predictive maintenance ",SO,3535000000.0,3976000000.0,441000000.0
Southwest Airlines Co,Transportation,755375,"Demand forecasting, dynamic pricing",LUV,539000000.0,465000000.0,-74000000.0
Sprint Corp.,Telecommunications,676681,"Network optimization, customer churn prediction",S,-271101000.0,-378678000.0,-107577000.0
SPX Corp,Manufacturing ,637360,"Predictive maintenance, process optimization",SPXC,200000.0,89900000.0,89700000.0
St. Paul Cos.,Insurance,229497,"Risk modeling, claims automation",JOE,70927000.0,77712000.0,6785000.0
StanCorp Financial Group Inc,Insurance,522458,"Risk modeling, claims automation",KB,4152992000000.0,4631932000000.0,478940000000.0
Staples Inc,Retail,623252,"Inventory optimization, demand forecasting",A,1254000000.0,1240000000.0,-14000000.0
Starbucks Corp,Restaurants  ,339400,"Demand forecasting, customer analytics",SBUX,3281600000.0,4124500000.0,842900000.0
Starwood Hotels & Resorts Worldwide Inc,Hospitality,811392,"Customer analytics, demand forecasting",A,1254000000.0,1240000000.0,-14000000.0
Steelcase Inc,Manufacturing,238032,"Predictive maintenance, supply chain optimization",SCS,4000000.0,35300000.0,31300000.0
Stein Mart Inc,Retail,705347,"Inventory optimization, demand forecasting ",SMRT,-96322000.0,-34587000.0,61735000.0
Stewart Information Services Corp,Financial Services,496883,"Risk analytics, fraud detection",STC,162305000.0,30439000.0,-131866000.0
Storage Technology Corporation,Technology,8202981,"IT process automation, predictive analytics",PAR,-69319000.0,-69752000.0,-433000.0
Stryker Corp,Healthcare,747487,"Medical device optimization, precision medicine  ",SYK,2358000000.0,3165000000.0,807000000.0
Sunoco Inc.,Oil and Gas,782790,"Exploration optimization, predictive maintenance",A,1254000000.0,1240000000.0,-14000000.0
SunTrust Banks Inc,Banking,571298,"Fraud detection, investment analytics",STI,593905.0,-19775602.0,-20369507.0
Supervalu Inc,Retail,922599,"Inventory optimization, demand forecasting",A,1254000000.0,1240000000.0,-14000000.0
Swift Transportation Co. Inc,Transportation,176165,"Fleet optimization, demand forecasting",KNX,771325000.0,217149000.0,-554176000.0
Symbol Technologies Inc,Technology,5002930,"Supply chain optimization, predictive maintenance",NTWK,-851156.0,-5243748.0,-4392592.0
Synovus Financial Corp.,Banking  ,277845,"Fraud detection, investment analytics",SNV,757902000.0,543705000.0,-214197000.0
Sysco Corp,Food Services,847129,"Demand forecasting, supply chain optimization",SYY,1359000000.0,1770000000.0,411000000.0
Target Corp.,Retail,855741,"Inventory optimization, customer analytics",TGT,6946000000.0,2780000000.0,-4166000000.0
TECO Energy Inc,Energy,887359,"Infrastructure monitoring, predictive maintenance",A,1254000000.0,1240000000.0,-14000000.0
Tektronix Inc,Technology,2767928,"Product optimization, predictive maintenance",A,1254000000.0,1240000000.0,-14000000.0
Teleflex Incorporated,Healthcare,300380,"Medical device optimization, precision medicine",TFX,[phone].0,[phone].0,-6811000.0
Telephone & Data Systems Inc,Telecommunications,644619,"Network optimization, customer analytics",TDS,62000000.0,-500000000.0,-562000000.0
Tellabs Inc.,Technology,5760407,Network diagnostics and optimization,A,1254000000.0,1240000000.0,-14000000.0
Tenet Healthcare Corporation,Healthcare,244593,"Patient flow optimization, administration automation ",THC,411000000.0,611000000.0,200000000.0
Teradyne Inc,Technology,1132787,"Product testing automation, predictive maintenance",TER,715501000.0,448752000.0,-266749000.0
Terex Corp,Manufacturing,631242,"Predictive maintenance, process optimization",TEX,300000000.0,518000000.0,218000000.0
Texas Instruments Incorporated,Technology,2368366,"Chip design automation, equipment optimization",TXN,8749000000.0,6510000000.0,-2239000000.0
Textron Inc,Manufacturing,546480,"Predictive maintenance, supply chain optimization",TXT,861000000.0,921000000.0,60000000.0
Thermo Electron Corporation,Healthcare,531800,"Diagnostics optimization, precision medicine",AA,-123000000.0,-651000000.0,-528000000.0
Thomas & Betts Corporation,Manufacturing,410069,"Predictive maintenance, process optimization",AA,-123000000.0,-651000000.0,-528000000.0
Timken Company,Manufacturing,357576,"Predictive maintenance, supply chain optimization",TKR,407400000.0,394100000.0,-13300000.0
TJX Companies Inc,Retail ,457397,"Inventory optimization, demand forecasting",TJX,3283000000.0,3498000000.0,215000000.0
Toll Brothers Inc,Homebuilding,659822,"Demand forecasting, process optimization",TOL,1286500000.0,1372071000.0,85571000.0
Toro Company,Manufacturing,528792,"Predictive maintenance, supply chain optimization",TTC,443300000.0,329700000.0,-113600000.0
Toys 'R' Us Inc,Retail,246474,"Inventory optimization, demand forecasting",A,1254000000.0,1240000000.0,-14000000.0
Transocean Inc,Oil and Gas,840779,"Equipment monitoring, drilling optimization",A,1254000000.0,1240000000.0,-14000000.0
Tribune Company,Media,568253,"Content recommendation, ad targeting",ACHC,273139000.0,-21667000.0,-294806000.0
Trinity Industries Inc,Manufacturing,529426,"Predictive maintenance, process optimization",TRN,60100000.0,106000000.0,45900000.0
TruServ Corporation,Wholesale,238047,"Inventory optimization, demand forecasting",AAME,1525000.0,,
TRW Inc,Manufacturing  ,273065,"Predictive maintenance, process optimization",A,1254000000.0,1240000000.0,-14000000.0
