Company Name,Sector,Profits in USD,AI Benefits,Ticker,Profit 2022,Profit 2024,Profit Change
Tyson Foods Inc,Food Processing,967150,"Demand forecasting, supply chain optimization",TSN,3238000000.0,-648000000.0,-3886000000.0
U.S. Bancorp,Banking,881115,"Fraud detection, investment analytics",USB,5825000000.0,5429000000.0,-396000000.0
UGI Corporation,Utilities ,143407,"Infrastructure monitoring, demand forecasting",UGI,1073000000.0,-1502000000.0,-2575000000.0
Union Pacific Corporation,Transportation,637382,"Fleet optimization, demand forecasting",UNP,6998000000.0,6379000000.0,-619000000.0
Unisys Corporation,Technology,2023728,"Process automation, predictive analytics",UIS,-106000000.0,-430700000.0,-324700000.0
United Parcel Service Inc,Transportation,230349,"Fleet optimization, demand forecasting",UPS,11548000000.0,6708000000.0,-4840000000.0
United Rentals Inc,Business Services,379965,"Fleet optimization, demand forecasting",URI,2105000000.0,2424000000.0,319000000.0
UnitedHealth Group Incorporated,Healthcare,164903,"Claims automation, personalized recommendations",UNH,20120000000.0,22381000000.0,2261000000.0
Unitrin Inc,Insurance,805149,"Claims automation, risk modeling",A,1254000000.0,1240000000.0,-14000000.0
Universal Corporation,Manufacturing  ,299354,"Predictive maintenance, supply chain optimization",UVV,86577000.0,124052000.0,37475000.0
Universal Forest Products Inc,Manufacturing,931595,"Predictive maintenance, demand forecasting",UFPI,692651000.0,514312000.0,-178339000.0
Universal Health Services Inc,Healthcare,188975,"Patient flow optimization, administration automation",UHS,675609000.0,717795000.0,42186000.0
Unocal Corporation,Oil and Gas,790145,"Exploration optimization, equipment monitoring",AAME,1525000.0,,
USA Interactive,Media,736911,"Content recommendation, ad targeting",ATUS,194563000.0,53198000.0,-141365000.0
UST Inc,Tobacco  ,232230,"Demand forecasting, supply chain optimization",AAT,55877000.0,64690000.0,8813000.0
Valero Energy Corporation,Oil and Gas,244797,"Predictive maintenance, demand forecasting",VLO,11528000000.0,8835000000.0,-2693000000.0
Veritas Software Corporation,Technology,9745781,"Process automation, predictive analytics",AA,-123000000.0,-651000000.0,-528000000.0
Verizon Communications Inc,Telecommunications,539153,"Network optimization, customer analytics",VZ,21256000000.0,11614000000.0,-9642000000.0
VF Corporation,Retail,395011,"Inventory optimization, demand forecasting",VFC,1386941000.0,118584000.0,-1268357000.0
Vishay Intertechnology Inc,Technology,7311192,"Chip design automation, predictive maintenance",VSH,428810000.0,323820000.0,-104990000.0
Visteon Corporation,Manufacturing  ,696000,"Predictive maintenance, process optimization",VC,124000000.0,486000000.0,362000000.0
Vulcan Materials Company,Construction Materials,450609,"Demand forecasting, predictive maintenance",VMC,575600000.0,933200000.0,357600000.0
W.R. Berkley Corporation,Insurance,170842,"Risk modeling, claims automation",WRB,1381062000.0,1381359000.0,297000.0
W.W. Grainger Inc,Wholesale,942034,"Inventory optimization, demand forecasting ",GWW,1547000000.0,1829000000.0,282000000.0
Wachovia Corporation,Banking,718791,"Fraud detection, investment analytics",AA,-123000000.0,-651000000.0,-528000000.0
Walgreen Co,Retail  ,546269,"Inventory optimization, demand forecasting",AJG,1114200000.0,969500000.0,-144700000.0
Walt Disney Co,Media,775506,"Content recommendation, customer analytics",DIS,3145000000.0,2354000000.0,-791000000.0
Walter Industries Inc,Manufacturing ,579254,"Predictive maintenance, process optimization",ASTE,-100000.0,33500000.0,33600000.0
Washington Post Co.,Media,952719,"Content recommendation, ad targeting",ARTW,97797.0,266969.0,169172.0
Waste Management Inc,Waste Management,807640,"Fleet routing optimization, predictive maintenance",WM,2238000000.0,2304000000.0,66000000.0
Watsco Inc,Wholesale,579606,"Inventory optimization, demand forecasting",WSO,601167000.0,536337000.0,-64830000.0
Weis Markets Inc.,Retail  ,380719,"Inventory optimization, demand forecasting",WMK,125196000.0,103828000.0,-21368000.0
Wells Fargo & Company,Banking,764182,"Fraud detection, investment analytics",WFC,13677000000.0,19142000000.0,5465000000.0
Wendy's International Inc,Restaurants,569201,"Demand forecasting, customer analytics  ",WCC,860500000.0,765500000.0,-95000000.0
Werner Enterprises Inc,Transportation,445615,"Fleet optimization, demand forecasting",WERN,241256000.0,112382000.0,-128874000.0
WESCO International Inc,Wholesale,240690,"Inventory optimization, demand forecasting",WCC,860500000.0,765500000.0,-95000000.0
Weyerhauser Company,Manufacturing,751802,"Predictive maintenance, supply chain optimization",WY,1880000000.0,839000000.0,-1041000000.0
Whirlpool Corporation,Manufacturing,859635,"Predictive maintenance, supply chain optimization",WHR,-1519000000.0,481000000.0,2000000000.0
Williams Companies Inc,Energy,994948,"Pipeline monitoring, predictive maintenance ",WMB,2049000000.0,3179000000.0,1130000000.0
Williams Sonoma Inc,Retail,862437,"Recommendation engine, inventory optimization",WSM,1126337000.0,1127904000.0,1567000.0
Wisconsin Energy Corporation,Energy,851000,"Infrastructure monitoring, demand forecasting",AA,-123000000.0,-651000000.0,-528000000.0
WorldCom Inc,Telecommunications,702406,"Network optimization, predictive analytics",A,1254000000.0,1240000000.0,-14000000.0
Worthington Industries Inc,Manufacturing ,654717,"Predictive maintenance, process optimization",WOR,379386000.0,256528000.0,-122858000.0
Xcel Energy Inc,Energy,472267,"Infrastructure monitoring, predictive maintenance",XEL,1736000000.0,1771000000.0,35000000.0
Xerox Corp,Technology,7037687,"Process automation, predictive analytics  ",XRX,-322000000.0,1000000.0,323000000.0
Yellow Corporation,Transportation,146797,"Fleet optimization, demand forecasting",AAME,1525000.0,,
Yum Brands Inc.,Restaurants,318063,"Demand forecasting, customer analytics",YUM,1325000000.0,1597000000.0,272000000.0
Zions Bancorporation,Banking  ,298552,"Fraud detection, investment analytics",ZION,907000000.0,680000000.0,-227000000.0
Upgrade Inc,Consulting,326482,"Data analytics, process optimization",A,1254000000.0,1240000000.0,-14000000.0
Propellant Media,Advertising,238427,"Ad targeting, campaign analytics  ",BATRA,-34172000.0,-125294000.0,-91122000.0
Supernova Technology,Technology,9450556,"Process automation, predictive analytics",ASX,61501545000.0,,
Capitol Bridge,Consulting,533593,"Data analytics, process optimization",CFFN,84453000.0,-101659000.0,-186112000.0
Spinnaker Consulting Group,Consulting,795403,"Data analytics, process optimization",ALG,101928000.0,136161000.0,34233000.0
Fair Price Properties,Real Estate  ,353947,"Property valuation, investment optimization",AWP,-181551692.0,-15539419.0,166012273.0
Flux Power,Energy,188297,"Battery optimization, predictive maintenance  ",AEP,2307200000.0,2208100000.0,-99100000.0
Perishable Shipping Solutions,Logistics,260878,"Fleet optimization, demand forecasting",BR,539100000.0,630600000.0,91500000.0
Canadian Plasma Resources,Healthcare,587055,"Supply chain optimization, diagnostics optimization",ARTNA,17998000.0,16699000.0,-1299000.0
Shapermint (Trafilea Group),Ecommerce,157833,"Recommendation engine, inventory optimization",ALG,101928000.0,136161000.0,34233000.0
Light-it,Manufacturing,240019,"Predictive maintenance, process optimization",ITP,-16571308.0,-9946035.0,6625273.0
BrillMedia.co,Advertising,286712,"Ad targeting, campaign optimization",AJG,1114200000.0,969500000.0,-144700000.0
Lemonaid Health,Healthcare,895846,Automated triage and diagnosis ,BHC,-225000000.0,-592000000.0,-367000000.0
The Moresby Group,Real Estate,708927,"Property valuation, investment optimization",AAL,127000000.0,822000000.0,695000000.0
Sunstone,Financial Services,363125,"Investment analytics, portfolio optimization",SHO,87289000.0,206708000.0,119419000.0
Link Energy,Energy,967664,"Demand forecasting, predictive maintenance",AE,3487000.0,212000.0,-3275000.0
Key Tower LLC,Real Estate,562406,"Property valuation, investment optimization",AMT,1765800000.0,1483300000.0,-282500000.0
Ayla Networks,Technology,3602269,"Data analytics, predictive analytics  ",CRNT,-19689000.0,6220000.0,25909000.0
Winning by Design,Consulting,541030,"Data analytics, process optimization",CDNS,848952000.0,1041144000.0,192192000.0
Digital Thrive,Consulting,492729,"Data analytics, process optimization",BLIN,2145000.0,-9435000.0,-11580000.0
Rose Digital,Advertising  ,772538,"Ad targeting, campaign optimization",APPS,35546000.0,16673000.0,-18873000.0
Rocket Insights,Consulting,415964,"Data analytics, process optimization",RCKT,-221863000.0,-245595000.0,-23732000.0
BluShark Digital,Advertising,269397,"Ad targeting, campaign optimization",DLR,377684000.0,948838000.0,571154000.0
Sweet Loren's,Food,471099,"Demand forecasting, supply chain optimization",ABEV,14457900000.0,14501900000.0,44000000.0
Orion Global Solutions,Consulting,132398,"Data analytics, process optimization  ",AGD,-26644776.0,6954637.0,33599413.0
BIO BOLSA,Manufacturing,212522,"Quality control automation, predictive maintenance",BIO,-3627535000.0,-637324000.0,2990211000.0
Doing Good Works,Consulting  ,643197,"Data analytics, process optimization",AWK,820000000.0,944000000.0,124000000.0
Urban Simple,Real Estate,413357,"Property valuation, investment optimization",UE,46170000.0,248497000.0,202327000.0
Fresh Consulting,Consulting,319997,"Data analytics, process optimization  ",FDP,98600000.0,-11400000.0,-110000000.0
Proven Behavior Solutions,Consulting,886738,"Data analytics, process optimization",BR,539100000.0,630600000.0,91500000.0
Arvinas,Healthcare,579437,"Drug discovery acceleration, precision medicine",ARVN,-282500000.0,-367300000.0,-84800000.0
Link Consulting Services,Consulting,706584,"Data analytics, process optimization",CCM,-489661000.0,-297658000.0,192003000.0
iTechArt Group,Technology,9275016,"Process automation, predictive analytics",AAL,127000000.0,822000000.0,695000000.0
Mohawk Group,Ecommerce ,746724,"Recommendation engine, inventory optimization",AAL,127000000.0,822000000.0,695000000.0
Media One Creative,Advertising  ,746768,"Ad targeting, campaign optimization",ATHM,1944786000.0,2033381000.0,88595000.0
Hennessey Digital,Advertising,658994,"Ad targeting, campaign optimization",PAGS,1504768000.0,1653684000.0,148916000.0
Advanced Operations Partners,Consulting,329607,"Process optimization, predictive analytics  ",AM,326242000.0,,
Grupo Albanesi,Energy  ,170110,"Equipment monitoring, predictive maintenance",ASR,9986548000.0,10203713000.0,217165000.0
SOCi Inc,Advertising Tech,604129,"Ad targeting, campaign analytics",MSCI,870573000.0,1148592000.0,278019000.0
The Auto Cave,Retail,978329,"Inventory optimization, demand forecasting  ",AAP,464402000.0,29735000.0,-434667000.0
Klaris Group,Consulting  ,407016,"Data analytics, process optimization",AAL,127000000.0,822000000.0,695000000.0
Branded Group,Advertising,476840,"Ad targeting, campaign optimization",AAL,127000000.0,822000000.0,695000000.0
WLJ Advisors,Financial Services,778756,"Investment analytics, portfolio optimization  ",HNNA,6190000.0,4771000.0,-1419000.0
Omega Gerao,Energy ,714893,"Equipment monitoring, predictive maintenance",AOSL,453163000.0,12364000.0,-440799000.0
Merraine Group,Consulting ,406050,"Data analytics, process optimization",AAL,127000000.0,822000000.0,695000000.0
Inspire Investing,Financial Services,382477,"Investment analytics, portfolio optimization",INSP,-44881000.0,-21153000.0,23728000.0
Memory.NET,Technology  ,607812,"Data analytics, predictive analytics",GNL,12023000.0,-211910000.0,-223933000.0
Axiom Path,Consulting,564351,"Data analytics, process optimization  ",BPTH,-13868000.0,-16078000.0,-2210000.0
DLP Real Estate Capital,Real Estate  ,886507,"Property valuation, investment optimization",ACRE,29785000.0,-38867000.0,-68652000.0
Luxury Living Chicago Realty,Real Estate,777370,"Property valuation, investment optimization",ABR,325783000.0,371434000.0,45651000.0
The DVI Group,Financial Services,562252,"Investment analytics, portfolio optimization  ",AAL,127000000.0,822000000.0,695000000.0
Plataforma 10,Consulting  ,845398,"Data analytics, process optimization",AVD,27404000.0,7519000.0,-19885000.0
Nyla Technology Solutions,Technology  ,214173,"Process automation, predictive analytics",ASX,61501545000.0,,
Washington Capital Partners,Financial Services  ,305841,"Investment analytics, portfolio optimization",AM,326242000.0,,
Climb Credit,Financial Services,229599,"Credit risk analysis, loan optimization",ACP,-59724956.0,30270008.0,89994964.0
Snap,Technology  ,607153,"Image recognition, predictive analytics",SNA,911700000.0,1011100000.0,99400000.0
Fundation (Linear Financial Technologies)***,Financial Services  ,324290,"Loan underwriting, fraud detection ",A,1254000000.0,1240000000.0,-14000000.0
MatchBox Consulting Group,Consulting  ,926786,"Data analytics, process optimization",ALG,101928000.0,136161000.0,34233000.0
ALTA SISTEMAS,Technology  ,422955,"Process automation, predictive analytics",AMR,1448545000.0,721956000.0,-726589000.0
Shopify,Ecommerce Tech  ,507862,"Recommendation engine, inventory optimization",SHOP,-3460000000.0,132000000.0,3592000000.0
Synergy Science,Healthcare,166685,"Drug discovery acceleration, precision medicine",BST,-654770313.0,290145231.0,944915544.0
AgAmerica Lending,Financial Services  ,317597,"Loan underwriting automation, fraud detection",OCSL,29223000.0,117331000.0,88108000.0
Digital Hyve,Advertising,247203,"Ad targeting, campaign optimization  ",APPS,35546000.0,16673000.0,-18873000.0
Knesko Skin,Healthcare  ,700696,"Product development, marketing optimization",NUS,104778000.0,8595000.0,-96183000.0
MongoDB,Technology  ,512538,"Data infrastructure optimization, predictive analytics",MDB,-306866000.0,-345398000.0,-38532000.0
eAssist Dental Solutions,Healthcare Tech,303161,Appointment scheduling optimization,BFAM,80641000.0,74223000.0,-6418000.0
Tesla,Automotive  ,634996,"Predictive maintenance, autonomous driving",TSLA,12583000000.0,14999000000.0,2416000000.0
DocuSign,Technology,3109412,"Document workflow automation, predictive analytics",DOCU,-69976000.0,-97454000.0,-27478000.0
American Hometown Media,Advertising  ,253002,"Ad targeting, campaign optimization",ABEV,14457900000.0,14501900000.0,44000000.0
Compliancy Group,Consulting  ,998023,"Compliance automation, predictive analytics",AAL,127000000.0,822000000.0,695000000.0
MatterHackers,Manufacturing  ,109622,"Demand forecasting, predictive maintenance",RH,688546000.0,528642000.0,-159904000.0
Surgically Clean Air,Manufacturing,880007,"Quality control automation, predictive maintenance  ",AIRT,10928000.0,-12295000.0,-23223000.0
MAS DISEO Y MARKETING,Advertising,606772,"Ad targeting, campaign optimization  ",AVAL,2482885000000.0,739003000000.0,-1743882000000.0
A.Life Group,Healthcare  ,481385,"Patient care optimization, precision medicine  ",AAL,127000000.0,822000000.0,695000000.0
OptimizeRx**,Healthcare Tech  ,277166,"Pharma marketing optimization, analytics",OPRX,-11438440.0,-17566000.0,-6127560.0
Empire Flippers,Financial Services,558385,"Business valuation, investment analytics  ",ESBA,63455000.0,84339000.0,20884000.0
GLE,Consulting  ,966603,"Data analytics, process optimization",EGBN,140930000.0,100534000.0,-40396000.0
CS-1 Transportation,Logistics,928953,"Fleet routing optimization, demand forecasting",ABEV,14457900000.0,14501900000.0,44000000.0
CareDx,Healthcare,694555,"Diagnostics optimization, precision medicine",CDNA,-76613000.0,-190284000.0,-113671000.0
Pure Storage,Technology,9094052,"Storage optimization, predictive analytics",PSTG,-143259000.0,73071000.0,216330000.0
MASSIE R&D Tax Credits,Financial Services,775717,"Tax credit optimization, process automation  ",ETB,-60836031.0,65348120.0,126184151.0
Fab Glass and Mirror,Manufacturing  ,556142,"Demand forecasting, predictive maintenance",AIV,75726000.0,-166196000.0,-241922000.0
Oasys International,Technology  ,927472,"Executive search optimization, predictive analytics",AIG,10227000000.0,3643000000.0,-6584000000.0
Red Oak Compliance Solutions,Consulting,295910,Regulatory compliance automation,BR,539100000.0,630600000.0,91500000.0
Explorer Research,Consulting  ,528853,"Data analytics, predictive analytics",ACTG,-125065000.0,67060000.0,192125000.0
FE International,Financial Services  ,689526,"Business valuation, investment analytics",AIG,10227000000.0,3643000000.0,-6584000000.0
Buhler Commercial,Construction  ,868830,"Project planning, predictive analytics",ACRE,29785000.0,-38867000.0,-68652000.0
P3 Pacific Packaging Products*,Manufacturing  ,212288,"Predictive maintenance, quality control automation",APWC,3874000.0,3867000.0,-7000.0
Ziggi's Coffee,Restaurants  ,985307,"Demand forecasting, customer analytics",ABEV,14457900000.0,14501900000.0,44000000.0
JA Sade Animal,Healthcare  ,838529,Veterinary diagnostics optimization  ,ELAN,-78000000.0,-1231000000.0,-1153000000.0
CIVE,Construction,309529,"Project planning, predictive analytics",CVEO,3997000.0,30157000.0,26160000.0
DB1 Group,Consulting,783729,"Data analytics, process optimization  ",AAL,127000000.0,822000000.0,695000000.0
Boost Payment Solutions,Financial Services  ,715260,"Fraud detection, transaction analytics",BFAM,80641000.0,74223000.0,-6418000.0
Pluribus Networks,Technology,7689135,"Network optimization, predictive analytics",GILT,-5928000.0,23504000.0,29432000.0
MercadoLibre,Ecommerce,331817,"Recommendation engine, inventory optimization",MELI,482000000.0,987000000.0,505000000.0
Shutter and Sound Films,Media Production,552072,"Content recommendation, optimization",AIV,75726000.0,-166196000.0,-241922000.0
Wayfair,Ecommerce  ,126868,"Recommendation engine, inventory optimization",W,-1331000000.0,-738000000.0,593000000.0
Sierra Nevada Hamburguesas y Malteadas,Restaurants  ,437085,"Demand forecasting, customer analytics",AVAL,2482885000000.0,739003000000.0,-1743882000000.0
Equium Group,Consulting,926965,"Data analytics, process optimization  ",AAL,127000000.0,822000000.0,695000000.0
RTI,Technology,5252183,"Connectivity optimization, predictive analytics  ",BXP,848947000.0,190215000.0,-658732000.0
Zenius Corporation,Education Tech,134341,"Content recommendation, student evaluation  ",AAME,1525000.0,,
Gunderson Direct,Advertising  ,648440,"Ad targeting, campaign optimization",ISDR,1934000.0,766000.0,-1168000.0
Daitan Group,Technology,1443380,"Process automation, predictive analytics",AAL,127000000.0,822000000.0,695000000.0
VELOX Media,Advertising  ,930182,"Ad targeting, campaign optimization ",BATRA,-34172000.0,-125294000.0,-91122000.0
BrD Brasil Distressed,Financial Services,830010,"Investment analytics, portfolio optimization",BSBR,14287093000.0,9449313000.0,-4837780000.0
ServiceNow,Technology  ,420351,"IT process automation, predictive analytics",NOW,325000000.0,1731000000.0,1406000000.0
Nutanix,Technology  ,263413,"Infrastructure optimization, predictive analytics",NTNX,-798946000.0,-254560000.0,544386000.0
M.I.T. Consulting,Consulting,690896,"Data analytics, process optimization",AAP,464402000.0,29735000.0,-434667000.0
TDK Technologies,Technology  ,810615,"Process automation, predictive analytics",A,1254000000.0,1240000000.0,-14000000.0
Denny Cherry & Associates Consulting,Consulting,548474,"Data analytics, predictive analytics",DENN,74712000.0,19945000.0,-54767000.0
PPT Consulting,Consulting,269073,"Data analytics, process optimization",HURN,75552000.0,62479000.0,-13073000.0
Yext,Advertising Tech,109336,"Ad targeting, business profile optimization  ",YEXT,-93259000.0,-65938000.0,27321000.0
Canada Goose Holdings,Apparel  ,332249,"Demand forecasting, inventory optimization",GOOS,94600000.0,72700000.0,-21900000.0
RingCentral,Technology,6906700,"Call routing optimization, predictive analytics",RNG,-879166000.0,-165240000.0,713926000.0
Clear Touch,Technology,4959864,Education content optimization ,CCO,-96604000.0,-310922000.0,-214318000.0
Domo,Technology,2619464,"Data analytics, predictive analytics  ",DOMO,-102111000.0,-105551000.0,-3440000.0
AMERICA ENERGIA SA,Energy  ,211638,"Equipment monitoring, predictive maintenance",ACIU,-70753000.0,-54233000.0,16520000.0
Netflix,Media  ,253175,"Content recommendation, customer analytics",NFLX,4491924000.0,5407990000.0,916066000.0
Moove It,Technology,3509313,"Process automation, predictive analytics  ",ITP,-16571308.0,-9946035.0,6625273.0
Fulcrum Digital,Advertising  ,968108,"Ad targeting, campaign optimization",DLR,377684000.0,948838000.0,571154000.0
Health Company,Healthcare,339388,"Diagnostics optimization, precision medicine  ",ACHC,273139000.0,-21667000.0,-294806000.0
Etsy,Ecommerce  ,613549,"Recommendation engine, inventory optimization",ETSY,-694288000.0,307568000.0,1001856000.0
SMART,Consulting  ,536668,"Data analytics, process optimization",CUBE,291263000.0,410757000.0,119494000.0
D2C Media,Advertising  ,271614,"Ad targeting, campaign optimization",BATRA,-34172000.0,-125294000.0,-91122000.0
Atlantic Petroleum & Mineral Resources,Energy,887708,"Exploration optimization, predictive maintenance",AMR,1448545000.0,721956000.0,-726589000.0
Vetsource,Healthcare Tech,794951,"Supply chain optimization, precision medicine",ES,1404875000.0,-442240000.0,-1847115000.0
AMC Bridge,Consulting  ,389080,"Data analytics, process optimization",AMC,-973600000.0,-396600000.0,577000000.0
Huss Brewing Company,Food and Beverage,210528,"Demand forecasting, supply chain optimization",ADM,4340000000.0,3483000000.0,-857000000.0
Bright Power,Energy  ,894048,Building energy optimization,AEP,2307200000.0,2208100000.0,-99100000.0
vTech Solution,Technology  ,185057,"Process automation, predictive analytics",CTSH,2290000000.0,2126000000.0,-164000000.0
Tundra Technical Solutions,Consulting,172816,"Data analytics, process optimization",BR,539100000.0,630600000.0,91500000.0
CCM Industria e Comercio de Produtos Descartaveis,Manufacturing,626113,"Predictive maintenance, quality control automation",BCH,1445799000000.0,1374026000000.0,-71773000000.0
Aligned Technology Solutions,Technology  ,708396,"Process automation, predictive analytics",ASX,61501545000.0,,
Universal Display Corporation,Technology,1117067,"Process optimization, predictive maintenance",OLED,210061000.0,203011000.0,-7050000.0
The Marquee Group,Events,494580,"Vendor matching, demand forecasting ",AAL,127000000.0,822000000.0,695000000.0
Synergy Settlement Services,Real Estate,845646,"Transaction automation, analytics",CCM,-489661000.0,-297658000.0,192003000.0
Rev.io,Technology  ,635987,"Revenue automation, predictive analytics",REVG,15200000.0,45300000.0,30100000.0
Abby's Catering,Food Services  ,628710,"Demand forecasting, supply chain optimization",ABEV,14457900000.0,14501900000.0,44000000.0
York Property Services,Real Estate,671445,"Property valuation, investment optimization",AMS,1328000.0,610000.0,-718000.0
Grupo Roncador,Energy  ,229023,"Equipment monitoring, predictive maintenance",ASR,9986548000.0,10203713000.0,217165000.0
Cogent Analytics,Consulting  ,619915,"Data analytics, predictive analytics",CCOI,5146000.0,1273441000.0,1268295000.0
Supernus Pharmaceuticals,Healthcare  ,205199,"Drug discovery, clinical trial optimization",SUPN,60711000.0,1316000.0,-59395000.0
Harmonic Machine,Manufacturing,193301,"Predictive maintenance, quality control automation",CVR,2867629.0,-4401584.0,-7269213.0
I.T. Works Recruitment,Staffing  ,183441,Candidate matching and assessment,AIRT,10928000.0,-12295000.0,-23223000.0
Eco Lips,Manufacturing,522657,"Predictive maintenance, supply chain optimization",RETO,-14629055.0,-15641735.0,-1012680.0
Fors Marsh Group,Consulting  ,912752,"Risk modeling, predictive analytics",AAL,127000000.0,822000000.0,695000000.0
Million Dollar Baby Co.,Manufacturing  ,167762,"Predictive maintenance, supply chain optimization",ASX,61501545000.0,,
The Agency,Consulting  ,621911,"Data analytics, process optimization",AES,-546000000.0,249000000.0,795000000.0
Very,Ecommerce,171849,"Recommendation engine, inventory optimization",AVY,757100000.0,503000000.0,-254100000.0
24 Hour Home Care,Healthcare,148060,Care coordination optimization,EPC,99500000.0,114700000.0,15200000.0
